danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,genre
0.646,0.867,5,-8.523,1,0.0498,0.00574,0.159,0.0434,0.812,111.193,242640,disco
0.681,0.778,5,-5.826,1,0.0398,0.0419,0.000259,0.149,0.644,111.953,218639,disco
0.753,0.913,2,-5.882,0,0.0294,0.0489,0.228,0.0419,0.968,132.008,495827,disco
0.725,0.908,2,-6.357,0,0.0507,0.309,0.0176,0.34,0.875,112.283,436827,disco
0.867,0.79,1,-5.424,1,0.0518,0.343,0.0131,0.245,0.814,110.048,219560,disco
0.873,0.419,6,-7.814,0,0.0477,0.0914,0.306,0.0476,0.935,113.622,437760,disco
0.643,0.807,10,-12.973,1,0.0319,0.0455,0.422,0.0493,0.962,131.567,395573,disco
0.774,0.641,1,-10.193,1,0.0799,0.0765,0,0.0867,0.875,113.256,214200,disco
0.836,0.626,9,-10.143,0,0.0335,0.0943,0.742,0.153,0.898,114.657,307947,disco
0.758,0.841,0,-7.509,1,0.0319,0.0544,0.000153,0.103,0.849,114.487,287440,disco
0.811,0.604,4,-9.584,0,0.0455,0.335,0.00204,0.0969,0.968,110.526,367973,disco
0.912,0.578,0,-9.299,1,0.0715,0.000142,0.578,0.0885,0.246,122.666,236733,disco
0.859,0.782,10,-8.344,1,0.0369,0.154,0.0297,0.0693,0.931,119.518,247133,disco
0.767,0.789,0,-6.203,1,0.0666,0.0371,0.0145,0.0515,0.963,127.074,516213,disco
0.706,0.723,5,-9.235,1,0.0382,0.0232,0.0441,0.0994,0.937,113.121,415467,disco
0.892,0.433,0,-13.806,0,0.0699,0.0277,0.000892,0.0308,0.924,128.029,344547,disco
0.869,0.648,11,-8.698,0,0.0633,0.121,2.17e-05,0.126,0.9,125.035,339320,disco
0.641,0.848,5,-6.353,0,0.0915,0.33,0.00165,0.194,0.76,105.533,222987,disco
0.754,0.818,10,-7.099,1,0.0458,0.0565,0.000424,0.0979,0.877,110.501,235293,disco
0.784,0.713,0,-6.865,1,0.0339,0.447,0.14,0.0904,0.97,115.443,220560,disco
0.661,0.846,5,-8.869,1,0.0467,0.129,5.17e-06,0.0355,0.911,101.068,266827,disco
0.677,0.717,0,-10.896,1,0.033,0.0182,0.188,0.279,0.963,123.007,256493,disco
0.878,0.821,11,-9.875,1,0.089,0.126,0.0461,0.183,0.947,118.881,365467,disco
0.734,0.586,2,-11.866,1,0.129,0.125,0,0.0367,0.762,109.933,230467,disco
0.747,0.701,1,-7.7,1,0.0453,0.127,0,0.084,0.87,112.964,220867,disco
0.851,0.576,11,-12.219,0,0.0606,0.245,0.0774,0.0607,0.961,116.53,242800,disco
0.721,0.537,10,-11.3,0,0.0499,0.101,4.86e-05,0.106,0.755,118.917,241000,disco
0.852,0.752,6,-7.774,1,0.0576,0.0387,0.000272,0.609,0.834,113.287,437453,disco
0.785,0.787,8,-7.886,0,0.0594,0.14,0.000118,0.15,0.864,119.576,357720,disco
0.68,0.902,7,-4.299,1,0.126,0.284,4.91e-06,0.123,0.76,118.107,274920,disco
0.651,0.945,10,-7.922,1,0.0361,0.169,0.475,0.15,0.939,112.292,185640,disco
0.78,0.551,5,-13.038,0,0.0625,0.0613,0.104,0.0331,0.969,126.009,491933,disco
0.708,0.94,7,-4.03,0,0.0593,0.162,5.62e-06,0.305,0.869,131.072,333827,disco
0.81,0.649,2,-7.072,0,0.0535,0.245,0.000286,0.0965,0.952,123.757,223827,disco
0.734,0.67,6,-9.045,0,0.0519,0.122,0.000328,0.0757,0.959,98.282,209160,disco
0.748,0.743,8,-5.996,1,0.0433,0.405,5.66e-06,0.125,0.914,112.184,223107,disco
0.746,0.599,8,-10.835,0,0.0952,0.0301,9.94e-05,0.0989,0.961,126.472,371707,disco
0.92,0.653,9,-9.638,1,0.0563,0.00446,0.00591,0.0597,0.982,129.911,244173,disco
0.62,0.54,4,-14.636,0,0.0422,0.349,2.53e-05,0.187,0.759,118.823,303533,disco
0.849,0.376,11,-16.779,0,0.0356,0.0117,0.0843,0.0365,0.93,117.711,266560,disco
0.594,0.771,5,-10.671,0,0.0443,0.313,0.00474,0.0694,0.953,104.389,200867,disco
0.863,0.726,9,-6.649,1,0.0494,0.415,0.0299,0.0735,0.93,132.574,346133,disco
0.553,0.839,0,-5.844,0,0.116,0.153,6e-05,0.13,0.673,121.819,217733,disco
0.817,0.724,11,-9.003,0,0.0769,0.0655,1.55e-06,0.129,0.962,114.719,369800,disco
0.653,0.652,7,-9.304,0,0.0427,0.13,1.58e-05,0.202,0.846,115.388,248360,disco
0.607,0.873,0,-7.697,0,0.05,0.0504,0.00024,0.161,0.73,114.132,244760,disco
0.765,0.927,5,-5.715,0,0.0399,0.0156,5.97e-06,0.0391,0.927,113.326,241920,disco
0.887,0.755,6,-3.679,0,0.0456,0.0427,2.77e-05,0.325,0.877,125.455,228213,disco
0.716,0.661,6,-14.694,1,0.0365,0.0807,0.00883,0.0535,0.921,107.288,204200,disco
0.934,0.646,11,-5.727,0,0.228,0.0303,0.00614,0.0776,0.832,116.351,253053,disco
0.639,0.905,4,-4.215,0,0.0543,0.235,4.93e-05,0.206,0.825,123.664,241333,disco
0.752,0.616,11,-12.266,0,0.101,0.323,0,0.0464,0.798,116.172,240000,disco
0.643,0.909,11,-8.467,0,0.0965,0.233,0,0.0809,0.818,102.202,209733,disco
0.682,0.769,5,-12.274,1,0.0501,0.129,0.196,0.036,0.743,121.577,315800,disco
0.62,0.834,0,-7.619,1,0.0479,0.221,1.66e-05,0.123,0.755,113.09,193467,disco
0.813,0.707,1,-8.414,1,0.069,0.00665,1.14e-06,0.265,0.803,110.008,286712,disco
0.755,0.709,6,-12.393,0,0.0336,0.0209,0.105,0.0339,0.969,124.062,317933,disco
0.611,0.962,1,-6.66,1,0.1,0.0364,0,0.28,0.635,112.478,160920,disco
0.663,0.974,10,-3.866,0,0.0669,0.118,0.108,0.0191,0.577,127.907,493213,disco
0.533,0.908,0,-8.688,1,0.13,0.0324,2.13e-05,0.0732,0.559,121.541,427933,disco
0.844,0.478,6,-11.796,1,0.0479,0.00129,0.00704,0.0962,0.723,129.166,212347,disco
0.558,0.731,0,-8.416,0,0.0346,0.0121,0.00574,0.271,0.791,118.798,456493,disco
0.686,0.655,0,-10.669,1,0.0531,0.284,6.22e-06,0.112,0.896,98.458,228667,disco
0.656,0.791,2,-12.913,0,0.0573,0.0514,4.27e-06,0.463,0.85,107.81,290267,disco
0.868,0.788,1,-4.321,1,0.0547,0.0334,2.6e-05,0.0801,0.961,114.674,262457,disco
0.808,0.785,5,-7.718,0,0.12,0.274,1.04e-05,0.266,0.933,117.719,228573,disco
0.851,0.89,1,-4.739,1,0.0344,0.213,6.63e-05,0.0387,0.932,116.385,220893,disco
0.82,0.869,5,-4.657,0,0.135,0.111,4.08e-05,0.114,0.907,119.129,201680,disco
0.875,0.887,2,-7.672,1,0.0495,0.204,0.00109,0.343,0.895,122.852,248693,disco
0.629,0.7,5,-7.139,1,0.0299,0.00221,0.000208,0.42,0.912,131.007,212987,disco
0.786,0.75,0,-12.263,1,0.036,0.174,0.128,0.12,0.966,127.146,299160,disco
0.616,0.711,0,-12.724,0,0.0457,0.0126,0.00886,0.165,0.94,128.015,411093,disco
0.718,0.676,11,-11.633,0,0.0318,0.153,0.0306,0.0706,0.944,112.711,316267,disco
0.78,0.542,0,-10.99,0,0.0464,0.0107,0.306,0.0869,0.808,111.271,198293,disco
0.735,0.888,8,-7.5,1,0.0529,0.113,0.000192,0.322,0.881,120.473,297080,disco
0.733,0.65,11,-11.878,1,0.0658,0.0133,0.00437,0.627,0.65,120.944,480572,disco
0.687,0.928,5,-5.109,1,0.0314,0.000152,0.828,0.114,0.882,127.926,306960,disco
0.783,0.762,7,-8.605,1,0.0524,0.024,0.0564,0.287,0.824,119.471,519864,disco
0.74,0.882,5,-8.225,0,0.0369,0.0221,0.251,0.0757,0.872,121.982,376987,disco
0.655,0.872,5,-4.087,0,0.0559,0.108,0.00732,0.115,0.882,118.952,235040,disco
0.742,0.78,4,-6.626,0,0.0367,0.122,0.00061,0.251,0.75,112.763,470933,disco
0.548,0.583,2,-15.692,1,0.0447,0.0977,1.07e-05,0.145,0.564,116.691,307627,disco
0.726,0.802,5,-10.006,1,0.0609,0.000702,0.0275,0.059,0.803,110.271,320027,disco
0.696,0.848,9,-5.244,0,0.0508,0.00143,0.164,0.089,0.476,128.928,217253,disco
0.975,0.57,6,-10.604,0,0.0481,0.0071,0.28,0.072,0.968,126.908,338844,disco
0.812,0.507,1,-8.825,0,0.0452,0.0399,0.0831,0.0671,0.729,114.832,347667,disco
0.725,0.629,2,-8.864,1,0.0378,0.0132,0.513,0.386,0.757,119.425,325360,disco
0.598,0.97,9,-9.901,1,0.0457,0.0871,0.524,0.0945,0.638,118.253,410770,disco
0.879,0.555,2,-13.502,1,0.0554,0.0105,0.00453,0.0965,0.8,107.667,533227,disco
0.662,0.788,11,-5.544,0,0.0635,0.0812,0.141,0.0351,0.929,116.499,315640,disco
0.271,0.165,5,-20.652,1,0.0351,0.729,1.6e-06,0.118,0.203,77.082,139227,jazz
0.462,0.15,8,-13.531,1,0.0522,0.984,0.000902,0.105,0.19,98.66,207600,jazz
0.746,0.243,4,-15.134,0,0.123,0.829,1.02e-06,0.0905,0.425,118.578,215747,jazz
0.664,0.194,5,-15.487,0,0.0357,0.909,3.85e-05,0.0829,0.443,129.863,321827,jazz
0.349,0.182,5,-13.507,1,0.031,0.92,0.0152,0.143,0.178,136.094,191973,jazz
0.262,0.356,0,-8.031,0,0.0303,0.613,0,0.175,0.426,174.176,187667,jazz
0.663,0.264,0,-14.571,1,0.0914,0.706,0,0.1,0.657,122.482,354533,jazz
0.454,0.26,8,-13.193,0,0.0401,0.539,0.00078,0.0675,0.598,174.322,324133,jazz
0.532,0.0657,0,-19.136,0,0.0406,0.94,0.00488,0.0946,0.292,128.607,201440,jazz
0.387,0.117,0,-17.803,1,0.0299,0.925,0.000171,0.109,0.166,93.575,151867,jazz
0.558,0.123,0,-10.396,1,0.0525,0.809,0.00121,0.0916,0.341,70.16,206333,jazz
0.443,0.104,0,-17.042,1,0.101,0.913,0,0.191,0.394,76.497,185160,jazz
0.639,0.269,8,-11.435,1,0.0698,0.982,0.12,0.141,0.539,124.866,207827,jazz
0.464,0.305,3,-12.435,0,0.0316,0.936,0.0846,0.208,0.282,108.229,255227,jazz
0.421,0.0162,2,-25.358,0,0.0388,0.808,0.0024,0.0978,0.154,110.479,337733,jazz
0.595,0.306,7,-14.404,1,0.0345,0.883,0.000386,0.0733,0.464,133.63,142533,jazz
0.172,0.0696,11,-21.295,0,0.0339,0.916,0.00199,0.137,0.103,167.974,298133,jazz
0.438,0.00756,0,-26.44,0,0.0382,0.941,0.00643,0.109,0.277,133.32,141133,jazz
0.474,0.0676,9,-16.101,0,0.0363,0.963,0.00291,0.14,0.248,115.713,295240,jazz
0.532,0.151,0,-17.266,1,0.0376,0.706,0.00136,0.116,0.211,136.759,562640,jazz
0.425,0.0469,7,-18.612,0,0.0354,0.955,0,0.137,0.154,135.335,356627,jazz
0.572,0.152,9,-15.658,0,0.0408,0.961,0.000432,0.136,0.339,127.497,254667,jazz
0.355,0.0304,1,-20.479,1,0.0361,0.989,0.0555,0.116,0.188,90.495,211533,jazz
0.723,0.0811,0,-14.113,1,0.0631,0.779,0,0.509,0.36,88.044,181493,jazz
0.488,0.0527,5,-27.331,1,0.0478,0.971,0.911,0.0882,0.193,49.689,306227,jazz
0.501,0.0454,0,-18.783,1,0.0388,0.938,3.76e-05,0.2,0.255,99.783,166760,jazz
0.67,0.365,0,-10.158,1,0.0564,0.525,0,0.0575,0.45,119.344,147147,jazz
0.504,0.0644,2,-14.754,0,0.0408,0.972,4.36e-06,0.174,0.403,106.994,181440,jazz
0.515,0.583,0,-8.182,0,0.0284,0.749,0.000294,0.123,0.414,116.11,333947,jazz
0.395,0.121,9,-23.427,1,0.0327,0.935,0.397,0.697,0.139,114.521,297320,jazz
0.427,0.114,2,-22.546,0,0.0509,0.843,0.863,0.0966,0.114,60.484,282320,jazz
0.761,0.103,10,-16.964,1,0.0416,0.944,0,0.127,0.53,114.044,160133,jazz
0.442,0.033,10,-23.063,1,0.041,0.922,0.000171,0.151,0.21,103.34,179640,jazz
0.588,0.0387,0,-17.944,0,0.06,0.978,0.823,0.116,0.342,83.4,205667,jazz
0.716,0.133,0,-15.846,1,0.0421,0.879,0,0.0966,0.551,62.14,140520,jazz
0.558,0.231,5,-11.436,0,0.0812,0.805,0,0.142,0.403,73.103,167493,jazz
0.478,0.0294,0,-25.319,1,0.0453,0.993,0.948,0.105,0.148,124.308,324200,jazz
0.372,0.187,0,-13.497,0,0.0323,0.942,0.139,0.161,0.217,70.334,319733,jazz
0.496,0.127,0,-14.211,1,0.0382,0.927,7.07e-05,0.132,0.211,74.746,185587,jazz
0.425,0.0429,1,-24.86,1,0.0408,0.951,0.0184,0.148,0.255,96.097,419627,jazz
0.488,0.124,3,-13.038,1,0.0404,0.963,0.333,0.246,0.205,66.105,255960,jazz
0.492,0.0671,10,-15.671,0,0.0399,0.958,0.000968,0.109,0.165,124.908,147413,jazz
0.224,0.214,2,-14.455,0,0.0348,0.976,0.00094,0.367,0.14,83.906,179373,jazz
0.561,0.346,0,-12.596,0,0.0409,0.873,0.399,0.104,0.697,93.689,290293,jazz
0.626,0.152,5,-14.182,0,0.0405,0.934,6.05e-05,0.12,0.545,82.174,184467,jazz
0.539,0.0678,0,-18.039,1,0.0468,0.967,0.168,0.114,0.263,124.105,294667,jazz
0.45,0.154,1,-14.485,1,0.0373,0.938,4.37e-06,0.16,0.243,110.666,195667,jazz
0.572,0.398,0,-10.751,1,0.0376,0.841,4.59e-06,0.128,0.76,86.135,244867,jazz
0.652,0.356,5,-13.733,0,0.0419,0.546,0.000103,0.132,0.56,148.822,242347,jazz
0.673,0.377,0,-14.141,1,0.0697,0.586,0,0.332,0.713,88.973,201467,jazz
0.71,0.318,0,-8.948,0,0.0432,0.867,0.00038,0.169,0.58,126.05,194240,jazz
0.421,0.08,7,-21.795,1,0.04,0.903,0.859,0.135,0.0546,122.044,257693,jazz
0.203,0.0895,2,-19.755,0,0.0404,0.971,0.0213,0.108,0.115,173.451,173533,jazz
0.339,0.342,7,-7.596,0,0.0313,0.962,0.319,0.162,0.393,132.599,167121,jazz
0.542,0.32,8,-9.975,1,0.0387,0.907,0.649,0.0609,0.206,116.648,193840,jazz
0.535,0.258,7,-9.499,0,0.033,0.768,8.95e-05,0.115,0.281,110.953,659520,jazz
0.685,0.472,9,-9.691,0,0.0298,0.785,0.284,0.224,0.475,80.487,205720,jazz
0.483,0.364,9,-10.78,0,0.0265,0.564,0.299,0.0542,0.349,98.445,349907,jazz
0.742,0.671,5,-8.142,0,0.0407,0.794,0.00441,0.122,0.591,127.359,438280,jazz
0.463,0.654,8,-9.72,1,0.0659,0.824,0.917,0.372,0.592,175.204,209573,jazz
0.522,0.379,4,-14.096,0,0.0286,0.635,0.925,0.114,0.454,133.698,251600,jazz
0.417,0.0644,4,-19.687,0,0.0359,0.971,0.000134,0.126,0.138,113.713,191960,jazz
0.47,0.144,10,-12.824,1,0.0365,0.912,0.000118,0.0965,0.243,84.787,284560,jazz
0.612,0.526,0,-8.558,0,0.0272,0.727,0.0331,0.183,0.594,129.341,429267,jazz
0.551,0.119,0,-15.468,0,0.0435,0.924,0.00264,0.119,0.243,70.129,358200,jazz
0.564,0.0822,8,-17.658,1,0.0453,0.962,0.583,0.11,0.483,127.422,169507,jazz
0.593,0.103,10,-14.961,1,0.081,0.986,0.6,0.12,0.443,66.283,190933,jazz
0.544,0.425,10,-10.231,1,0.0346,0.719,0.0186,0.964,0.348,84.443,313200,jazz
0.476,0.0794,9,-19.166,0,0.0365,0.955,0.872,0.112,0.118,103.181,162680,jazz
0.621,0.197,7,-14.483,1,0.0573,0.99,0.878,0.152,0.569,120.194,214000,jazz
0.418,0.295,6,-14.667,1,0.0303,0.913,0.896,0.248,0.132,109.621,498147,jazz
0.336,0.0619,5,-20.494,0,0.0363,0.985,0.891,0.11,0.197,60.705,190400,jazz
0.494,0.182,10,-11.116,0,0.0443,0.79,0.00036,0.129,0.21,112.689,355333,jazz
0.356,0.0937,8,-16.64,0,0.0353,0.957,0.096,0.209,0.278,86.669,342373,jazz
0.803,0.335,8,-13.331,1,0.0451,0.579,0.0128,0.0849,0.786,132.682,330440,jazz
0.525,0.222,10,-11.065,0,0.0373,0.836,0.0799,0.051,0.645,156.364,195533,jazz
0.438,0.106,0,-14.939,1,0.0353,0.947,0.000103,0.147,0.0508,118.785,291173,jazz
0.355,0.152,5,-14.864,0,0.0401,0.924,0.0771,0.126,0.145,65.215,320773,jazz
0.575,0.187,0,-13.081,0,0.0512,0.927,0.877,0.166,0.342,107.469,525613,jazz
0.612,0.493,5,-8.589,0,0.0467,0.804,0.266,0.202,0.484,126.358,570720,jazz
0.634,0.327,0,-9.703,0,0.0551,0.709,0.0131,0.158,0.498,80.825,209400,jazz
0.615,0.145,7,-14.283,1,0.0422,0.748,0,0.0292,0.505,102.633,130253,jazz
0.553,0.546,9,-7.459,0,0.0341,0.439,0.000557,0.167,0.7,118.214,342067,jazz
0.635,0.0278,2,-21.504,0,0.0406,0.537,0.872,0.213,0.12,103.016,243333,jazz
0.659,0.113,10,-16.756,0,0.0569,0.976,0.88,0.179,0.738,95.063,182360,jazz
0.277,0.242,4,-18.442,1,0.0342,0.694,0.464,0.113,0.285,175.384,824133,jazz
0.599,0.444,5,-8.648,0,0.044,0.82,0.000474,0.122,0.508,142.81,369387,jazz
0.671,0.352,0,-11.511,1,0.0556,0.532,0.000141,0.11,0.396,120.235,342891,jazz
0.578,0.351,11,-12.432,0,0.101,0.813,0,0.123,0.476,122.712,240867,jazz
0.478,0.231,4,-18.064,0,0.0302,0.869,0.919,0.101,0.136,74.937,309200,jazz
0.27,0.688,0,-16.305,1,0.0547,0.973,0.884,0.669,0.219,75.845,416840,jazz
0.608,0.387,11,-20.157,0,0.0411,0.86,0.662,0.187,0.809,91.489,149080,jazz
0.292,0.012,10,-21.638,0,0.0393,0.905,0.164,0.0813,0.133,170.106,265049,jazz
0.564,0.097,5,-16.442,1,0.038,0.958,0.0588,0.119,0.393,132.653,346920,jazz
0.618,0.0772,9,-21.306,0,0.0514,0.975,0.919,0.107,0.36,104.691,273800,jazz
0.567,0.124,0,-16.446,1,0.0562,0.792,0,0.106,0.343,79.37,162867,jazz
0.517,0.273,10,-17.279,0,0.0627,0.866,0.774,0.979,0.321,63.423,354573,jazz
0.358,0.452,1,-13.02,1,0.0347,0.991,0.864,0.14,0.525,166.973,193867,jazz
0.465,0.35,3,-12.977,1,0.0403,0.41,0.279,0.135,0.62,93.336,688133,jazz
0.37,0.586,5,-13.468,0,0.0581,0.485,1.96e-06,0.348,0.519,121.573,462867,jazz
0.526,0.442,3,-10.133,1,0.0259,0.267,5.49e-05,0.106,0.284,131.055,212000,country
0.614,0.68,6,-4.58,1,0.0289,0.369,1.84e-06,0.115,0.707,149.959,234347,country
0.446,0.142,9,-13.498,1,0.0335,0.96,0.00114,0.101,0.156,135.724,176093,country
0.519,0.749,6,-3.318,0,0.0405,0.271,0,0.119,0.29,147.905,199947,country
0.671,0.501,4,-13.119,1,0.0594,0.342,0,0.194,0.86,87.04,214880,country
0.624,0.191,9,-11.072,1,0.0301,0.719,0,0.358,0.726,137.276,153867,country
0.657,0.639,10,-7.527,1,0.0412,0.581,0,0.278,0.674,124.882,234493,country
0.464,0.813,10,-6.185,1,0.0416,0.0153,0,0.254,0.515,75.977,222533,country
0.585,0.494,3,-8.751,1,0.0353,0.363,0,0.0886,0.634,133.822,212200,country
0.466,0.536,6,-6.227,1,0.0429,0.0951,0,0.114,0.377,75.998,210773,country
0.363,0.361,9,-14.398,1,0.0499,0.623,0.00119,0.154,0.612,187.711,152867,country
0.732,0.667,10,-9.278,1,0.0278,0.502,4.07e-06,0.0524,0.727,125.6,211267,country
0.674,0.537,1,-10.971,0,0.0363,0.566,0,0.131,0.809,110.578,161533,country
0.595,0.389,2,-9.245,1,0.0349,0.418,1.39e-06,0.116,0.4,166.052,227427,country
0.673,0.346,3,-12.803,1,0.0245,0.721,4.48e-06,0.0475,0.396,80.012,222493,country
0.783,0.698,3,-8.268,1,0.0323,0.522,2.52e-06,0.0754,0.758,124.996,248200,country
0.54,0.0568,10,-20.508,1,0.0351,0.917,1.01e-06,0.12,0.506,111.791,171333,country
0.606,0.706,0,-9.665,1,0.0379,0.362,0,0.16,0.819,174.533,148160,country
0.525,0.3,5,-8.005,1,0.0286,0.578,8.3e-06,0.116,0.206,80.993,236627,country
0.713,0.772,2,-6.69,1,0.0372,0.208,0,0.211,0.88,125.202,230133,country
0.668,0.672,2,-4.931,1,0.0303,0.111,0,0.329,0.539,89.011,201107,country
0.708,0.524,5,-12.644,1,0.0352,0.0551,3.21e-06,0.0371,0.69,111.482,200667,country
0.674,0.517,11,-11.225,1,0.0726,0.226,0,0.0697,0.482,94.98,299733,country
0.644,0.633,0,-8.006,1,0.0261,0.102,6.82e-05,0.227,0.647,115.193,194453,country
0.529,0.496,7,-9.007,1,0.029,0.173,0,0.251,0.278,136.859,250547,country
0.457,0.948,10,-3.364,1,0.0354,0.0191,0,0.0536,0.878,148.0,208960,country
0.607,0.815,4,-6.619,1,0.039,0.0471,2.81e-05,0.111,0.57,136.949,209760,country
0.489,0.581,11,-5.731,1,0.0281,0.0312,0,0.132,0.494,86.016,196747,country
0.587,0.622,4,-5.535,1,0.0303,0.0927,0.000636,0.2,0.231,107.943,277573,country
0.5,0.225,0,-10.22,1,0.0302,0.842,0,0.112,0.355,173.788,193320,country
0.782,0.589,0,-7.37,1,0.0803,0.0476,5.84e-06,0.0366,0.849,85.022,182960,country
0.732,0.458,5,-7.225,1,0.0311,0.447,0,0.136,0.661,98.938,165387,country
0.558,0.435,1,-6.812,1,0.0264,0.302,0,0.0351,0.199,122.385,290467,country
0.555,0.931,8,-2.969,1,0.0367,0.016,0,0.405,0.723,132.085,220907,country
0.467,0.622,6,-7.255,1,0.031,0.365,0.00527,0.0982,0.455,164.418,287267,country
0.68,0.87,5,-4.461,1,0.0393,0.266,0,0.109,0.646,119.075,227840,country
0.355,0.48,11,-7.31,1,0.0282,0.679,2.28e-06,0.12,0.137,100.956,259267,country
0.624,0.84,4,-5.768,1,0.0337,0.108,0.000546,0.144,0.656,111.02,323040,country
0.629,0.479,10,-10.608,1,0.0271,0.22,0,0.0587,0.345,138.231,232427,country
0.684,0.498,4,-10.836,1,0.03,0.708,0,0.365,0.905,131.855,123133,country
0.621,0.524,0,-15.269,1,0.0803,0.0652,0.00199,0.893,0.889,110.586,162653,country
0.517,0.743,9,-4.336,1,0.0363,0.243,3.36e-06,0.107,0.664,76.979,197931,country
0.673,0.842,3,-4.627,1,0.0366,0.06,0.000257,0.178,0.898,125.57,208107,country
0.69,0.416,7,-7.865,1,0.0335,0.617,1.37e-06,0.102,0.479,82.45,230600,country
0.416,0.546,7,-7.728,1,0.0297,0.492,0,0.0845,0.418,159.929,300333,country
0.677,0.776,5,-5.933,1,0.0386,0.42,0.000689,0.0954,0.642,121.834,192800,country
0.8,0.563,9,-10.209,1,0.0303,0.051,0,0.0797,0.961,121.808,203373,country
0.398,0.804,11,-5.559,1,0.0451,0.175,0,0.181,0.709,186.752,194307,country
0.421,0.476,0,-7.692,1,0.0298,0.268,0,0.0816,0.3,169.784,228840,country
0.643,0.961,0,-5.298,1,0.0315,0.0196,0,0.948,0.96,124.027,205707,country
0.625,0.848,2,-4.008,1,0.0314,0.105,0,0.23,0.716,137.993,235427,country
0.558,0.719,11,-5.603,1,0.0419,0.101,0,0.212,0.483,158.031,243707,country
0.585,0.511,1,-9.37,1,0.0391,0.647,0.007,0.0392,0.552,105.898,179491,country
