danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,genre
0.428,0.51,7,-11.695,0,0.103,0.52,8.32e-06,0.105,0.393,169.967,257267,country
0.681,0.795,6,-6.652,1,0.049,0.305,9.41e-06,0.109,0.64,135.939,219160,country
0.514,0.659,1,-6.142,1,0.0309,0.0284,0,0.266,0.463,76.483,200040,country
0.641,0.637,7,-10.92,1,0.0262,0.0495,0.000138,0.267,0.793,147.502,171067,country
0.736,0.321,6,-13.474,1,0.0444,0.799,0.00897,0.0619,0.342,84.928,157653,country
0.591,0.703,10,-6.211,1,0.0256,0.0435,2.34e-06,0.145,0.402,95.993,247827,country
0.492,0.823,6,-8.526,1,0.0297,0.127,0,0.0523,0.702,94.342,215173,country
0.359,0.518,2,-3.537,1,0.0302,0.665,0,0.106,0.135,76.572,226493,country
0.589,0.501,0,-11.665,1,0.031,0.168,0,0.0741,0.969,131.064,175867,country
0.645,0.442,9,-12.997,1,0.0256,0.397,0,0.121,0.554,88.491,187000,country
0.483,0.844,2,-5.043,1,0.0314,0.00481,7.29e-05,0.405,0.543,151.977,229533,country
0.705,0.606,7,-7.047,1,0.0243,0.159,0.00149,0.242,0.876,98.001,234640,country
0.604,0.354,9,-14.07,1,0.0313,0.836,0.00474,0.103,0.635,137.349,180960,country
0.325,0.887,0,-4.199,1,0.0569,0.144,1.35e-06,0.431,0.705,202.339,199413,country
0.6,0.56,8,-6.311,1,0.0325,0.479,0,0.111,0.417,139.469,201493,country
0.613,0.801,8,-4.431,1,0.0354,0.0626,1.15e-05,0.124,0.609,126.966,243160,country
0.58,0.816,4,-5.165,1,0.0726,0.132,0,0.0776,0.814,89.938,200467,country
0.68,0.543,5,-14.876,1,0.141,0.857,0.000116,0.0881,0.796,111.62,230600,country
0.628,0.496,1,-7.103,1,0.0233,0.242,1.2e-05,0.147,0.266,85.523,262520,country
0.552,0.474,7,-6.847,1,0.0275,0.336,0,0.173,0.7,92.156,143693,country
0.604,0.605,4,-8.516,1,0.0352,0.115,1.22e-05,0.305,0.647,147.925,285280,country
0.557,0.553,1,-7.954,1,0.0319,0.247,0,0.125,0.253,139.821,239987,country
0.64,0.835,0,-4.806,1,0.0413,0.0726,3.11e-06,0.132,0.704,109.497,205920,country
0.681,0.638,4,-7.818,1,0.0367,0.699,0.000629,0.0581,0.677,96.882,140440,country
0.661,0.581,5,-9.67,1,0.032,0.423,0,0.11,0.863,91.11,180320,country
0.707,0.401,4,-14.222,1,0.0533,0.275,0.000296,0.201,0.602,136.188,179333,country
0.642,0.233,9,-16.568,1,0.0298,0.435,0,0.105,0.333,114.495,193400,country
0.595,0.473,8,-9.828,1,0.0347,0.702,0,0.0725,0.716,204.016,249293,country
0.709,0.757,7,-7.006,1,0.0408,0.434,0,0.336,0.852,140.664,216693,country
0.506,0.11,5,-17.615,1,0.0307,0.35,0.00144,0.139,0.208,70.554,255133,country
0.75,0.451,4,-13.355,1,0.048,0.512,0,0.272,0.743,95.483,174667,country
0.686,0.234,0,-12.646,1,0.0295,0.742,0,0.145,0.342,106.581,231507,country
0.714,0.522,7,-9.773,1,0.0283,0.455,1.02e-05,0.0967,0.69,121.312,168000,country
0.568,0.698,9,-4.733,1,0.0436,0.0459,0,0.095,0.872,164.371,148440,country
0.695,0.502,4,-12.01,1,0.0279,0.327,0,0.097,0.543,117.083,223613,country
0.598,0.483,7,-7.474,1,0.0292,0.458,7.88e-06,0.36,0.452,130.663,171653,country
0.579,0.731,7,-5.659,1,0.0323,0.244,0,0.297,0.618,133.582,209867,country
0.684,0.45,7,-10.422,1,0.0332,0.704,0.00191,0.243,0.639,102.902,200493,country
0.492,0.216,5,-16.121,1,0.0283,0.639,6.53e-05,0.0598,0.145,168.817,258347,country
0.739,0.717,3,-9.568,1,0.0308,0.417,0.000918,0.334,0.663,113.234,223533,country
0.858,0.66,2,-7.953,1,0.029,0.231,0,0.189,0.933,123.299,203733,country
0.354,0.276,0,-14.999,1,0.0295,0.745,1.35e-06,0.11,0.427,82.787,145867,country
0.259,0.59,3,-8.343,1,0.0363,0.472,0.00128,0.135,0.474,201.016,235920,country
0.59,0.398,1,-16.012,1,0.38,0.781,0,0.0683,0.724,109.634,299747,country
0.471,0.445,2,-12.062,1,0.0456,0.631,0,0.163,0.452,113.305,157533,country
0.586,0.675,7,-7.819,1,0.0776,0.26,0,0.144,0.473,143.92,199587,country
0.596,0.626,7,-12.945,1,0.0634,0.402,0,0.0498,0.962,155.556,177693,country
0.893,0.74,11,-4.936,0,0.132,0.299,0,0.0881,0.963,101.025,299147,hiphop
0.899,0.713,6,-2.752,0,0.366,0.255,0,0.0708,0.777,90.051,193467,hiphop
0.908,0.762,9,-4.773,0,0.153,0.0658,0,0.104,0.869,148.016,297933,hiphop
0.663,0.777,11,-4.954,0,0.109,0.277,0,0.0466,0.758,92.681,270507,hiphop
0.701,0.728,2,-4.554,1,0.255,0.00971,0.00115,0.361,0.0591,171.388,326467,hiphop
0.551,0.851,1,-3.277,1,0.197,0.0748,0,0.0784,0.1,171.411,297893,hiphop
0.662,0.507,5,-8.238,1,0.118,0.257,0,0.0465,0.676,86.412,223440,hiphop
0.621,0.672,4,-3.892,0,0.276,0.21,0,0.13,0.228,83.808,251267,hiphop
0.73,0.552,2,-8.177,0,0.146,0.18,6.14e-05,0.224,0.613,168.091,289173,hiphop
0.94,0.633,8,-3.56,1,0.0467,0.0581,4.04e-05,0.281,0.962,121.003,248680,hiphop
0.892,0.628,1,-3.832,1,0.216,0.169,0,0.102,0.676,92.063,266067,hiphop
0.802,0.863,1,-3.552,1,0.2,0.0199,0,0.141,0.873,81.008,219400,hiphop
0.829,0.542,8,-6.567,0,0.238,0.0778,0,0.23,0.191,129.032,156948,hiphop
0.631,0.934,11,-3.884,0,0.383,0.208,0,0.107,0.525,94.307,129435,hiphop
0.649,0.559,5,-8.711,0,0.046,0.0589,0,0.126,0.0987,89.982,117340,hiphop
0.814,0.536,8,-8.825,0,0.409,0.477,2.98e-05,0.856,0.747,99.845,177659,hiphop
0.388,0.334,9,-12.54,1,0.132,0.318,1.99e-05,0.0979,0.225,131.977,167602,hiphop
0.549,0.636,10,-3.923,0,0.376,0.395,0,0.0974,0.661,182.363,251547,hiphop
0.689,0.546,6,-8.624,1,0.345,0.08,0,0.0706,0.768,140.924,184614,hiphop
0.814,0.779,11,-3.271,1,0.235,0.175,0.000671,0.0605,0.544,93.43,268005,hiphop
0.589,0.574,11,-7.646,1,0.494,0.709,0,0.0934,0.611,111.179,170059,hiphop
0.62,0.614,7,-7.004,1,0.119,0.179,0,0.118,0.405,131.941,127534,hiphop
0.886,0.568,0,-9.755,1,0.398,0.547,0,0.129,0.63,136.068,155768,hiphop
0.827,0.772,5,-7.949,0,0.083,0.00357,0.000748,0.102,0.378,123.966,157852,hiphop
0.593,0.528,2,-13.055,1,0.225,0.0724,0,0.103,0.336,165.946,203916,hiphop
0.89,0.427,6,-8.405,0,0.215,0.177,3.5e-06,0.109,0.136,130.118,97847,hiphop
0.626,0.714,7,-7.747,1,0.378,0.192,0,0.109,0.57,148.161,220970,hiphop
0.824,0.672,1,-5.256,1,0.108,0.00937,0,0.181,0.352,139.974,114069,hiphop
0.698,0.582,11,-8.58,0,0.147,0.0233,0,0.152,0.104,97.067,158728,hiphop
0.746,0.679,0,-9.42,0,0.0642,0.674,0,0.117,0.738,120.995,128935,hiphop
0.577,0.645,5,-5.319,1,0.237,0.0102,0,0.103,0.376,176.006,211109,hiphop
0.63,0.553,2,-8.049,0,0.0764,0.4,0.0136,0.28,0.448,87.925,148636,hiphop
0.612,0.556,0,-10.352,1,0.0843,0.21,0,0.134,0.621,180.04,240333,hiphop
0.684,0.834,2,-4.524,0,0.0675,0.0646,0,0.271,0.538,164.02,217667,hiphop
0.717,0.544,4,-8.111,0,0.239,0.74,0,0.0959,0.469,105.593,208632,hiphop
0.489,0.692,1,-6.672,1,0.41,0.0322,0.00608,0.315,0.527,96.946,237707,hiphop
0.767,0.881,1,-4.359,1,0.109,0.191,8.29e-06,0.139,0.939,169.049,215267,hiphop
0.925,0.916,1,-4.057,1,0.12,0.0496,0,0.209,0.639,116.998,186200,hiphop
0.67,0.788,11,-2.43,0,0.0445,0.00225,0,0.11,0.292,82.498,179467,hiphop
0.947,0.655,5,-4.243,0,0.0609,0.0331,0,0.0433,0.787,104.485,284800,hiphop
0.886,0.626,11,-2.528,0,0.277,0.265,0,0.024,0.856,93.989,196627,hiphop
0.589,0.827,11,-2.938,1,0.384,0.0143,0.00151,0.14,0.386,161.978,256240,hiphop
0.653,0.802,1,-7.03,1,0.336,0.0707,0,0.3,0.319,164.076,170027,hiphop
0.646,0.813,6,-3.846,0,0.299,0.349,9.37e-05,0.0427,0.895,92.729,224440,hiphop
0.65,0.636,1,-7.329,1,0.0285,0.0277,5.44e-06,0.09,0.395,120.873,196364,hiphop
0.799,0.76,2,-3.318,1,0.222,0.271,0,0.185,0.543,99.994,263787,hiphop
0.712,0.772,10,-3.024,0,0.346,0.0521,4.35e-06,0.0368,0.848,84.722,249480,hiphop
0.761,0.642,3,-8.31,0,0.347,0.473,0,0.138,0.614,157.015,160000,hiphop
0.925,0.659,3,-4.763,1,0.231,0.206,7.88e-05,0.279,0.71,97.018,214227,hiphop
0.803,0.784,11,-5.97,0,0.198,0.0012,0.000161,0.0794,0.801,90.185,296907,hiphop
0.775,0.535,6,-7.125,1,0.113,0.349,0,0.14,0.315,84.122,280000,hiphop
0.692,0.833,7,-3.974,1,0.0492,0.000136,1.98e-05,0.515,0.692,96.814,246320,hiphop
0.653,0.711,9,-6.454,1,0.0623,0.109,0,0.443,0.769,160.048,191320,hiphop
0.72,0.514,1,-7.108,1,0.132,0.146,0.00713,0.107,0.212,142.98,272160,hiphop
0.547,0.795,11,-5.825,0,0.444,0.253,0,0.0775,0.566,93.221,258213,hiphop
0.767,0.864,10,-1.847,0,0.133,0.0116,0,0.0957,0.747,85.475,257907,hiphop
0.797,0.852,0,-2.234,1,0.172,0.0432,3.97e-06,0.409,0.674,95.416,330760,hiphop
0.608,0.79,10,-2.92,0,0.383,0.0564,0.000203,0.258,0.642,166.222,230787,hiphop
0.63,0.782,8,-5.44,0,0.132,0.0828,0,0.034,0.418,140.144,247947,hiphop
0.604,0.703,8,-5.613,0,0.248,0.0138,0,0.157,0.382,167.93,140069,hiphop
0.856,0.904,8,-4.804,1,0.139,0.0253,3.16e-05,0.0537,0.855,99.247,246533,hiphop
0.549,0.853,7,-4.293,1,0.188,0.0285,0.000296,0.618,0.346,94.695,211493,hiphop
0.715,0.655,0,-6.425,1,0.137,0.0525,0,0.115,0.531,95.078,207333,hiphop
0.803,0.773,0,-3.628,1,0.121,0.0107,0,0.0632,0.708,91.915,226027,hiphop
0.803,0.757,4,-3.212,0,0.0597,0.0175,0,0.195,0.623,130.019,350227,hiphop
0.873,0.719,1,-5.948,1,0.248,0.03,0,0.333,0.858,93.281,307773,hiphop
0.755,0.738,11,-6.792,0,0.152,0.162,1.98e-05,0.173,0.744,154.788,367960,hiphop
0.52,0.768,8,-3.489,0,0.359,0.0193,0.00034,0.104,0.398,79.178,296880,hiphop
0.643,0.825,1,-4.746,0,0.343,0.0203,4.99e-06,0.0398,0.701,97.172,304147,hiphop
0.801,0.908,2,-6.554,1,0.221,0.00253,0.000655,0.0698,0.805,87.279,278387,hiphop
0.482,0.647,1,-6.582,0,0.316,0.338,0,0.0976,0.587,87.429,331133,hiphop
0.816,0.849,11,-4.41,1,0.26,0.0811,0,0.0616,0.844,94.007,258000,hiphop
0.835,0.707,8,-5.074,1,0.0598,0.0219,2.19e-05,0.108,0.919,93.955,267093,hiphop
0.487,0.805,9,-3.911,1,0.204,0.147,0,0.209,0.606,99.336,236413,hiphop
0.612,0.577,11,-8.01,1,0.458,0.0237,6.22e-05,0.381,0.745,128.422,208533,hiphop
0.838,0.705,5,-6.131,0,0.29,0.195,0,0.336,0.837,96.643,245093,hiphop
0.672,0.818,5,-4.209,0,0.109,0.00185,2.29e-06,0.0612,0.164,164.078,339667,hiphop
0.78,0.575,9,-7.247,0,0.273,0.43,0,0.143,0.773,84.492,252747,hiphop
0.92,0.891,3,-2.398,0,0.253,0.0313,0,0.083,0.311,95.295,161600,hiphop
0.925,0.737,8,-1.292,1,0.0777,0.092,0,0.169,0.603,133.946,222240,hiphop
0.804,0.692,10,-5.884,0,0.318,0.0949,0,0.0405,0.838,85.21,287907,hiphop
0.863,0.672,7,-6.311,1,0.0739,0.0446,0,0.166,0.338,111.11,268827,hiphop
0.761,0.653,1,-6.577,1,0.182,0.0618,0,0.326,0.376,90.049,282107,hiphop
0.904,0.826,1,-2.372,0,0.272,0.0531,0,0.214,0.824,101.35,191600,hiphop
0.763,0.84,8,-3.704,1,0.0929,0.0346,0,0.0601,0.748,92.477,287547,hiphop
0.554,0.899,8,-4.573,1,0.408,0.0521,0,0.0568,0.552,171.966,227893,hiphop
0.716,0.722,11,-4.63,1,0.16,0.13,0,0.0531,0.477,90.997,283173,hiphop
0.777,0.764,1,-5.682,1,0.14,0.243,0,0.103,0.174,177.868,270867,hiphop
0.494,0.943,5,-3.704,0,0.363,0.156,0,0.335,0.797,185.982,287427,hiphop
0.678,0.857,10,-5.173,0,0.216,0.0325,0,0.0788,0.622,94.95,219253,hiphop
0.867,0.796,6,-4.73,1,0.0693,0.202,0,0.0838,0.776,92.766,231040,hiphop
0.747,0.929,6,-3.924,1,0.237,0.084,0,0.135,0.532,100.942,274053,hiphop
0.912,0.664,6,-7.729,1,0.287,0.455,0.00123,0.133,0.848,90.466,244760,hiphop
0.911,0.65,0,-5.529,1,0.0921,0.00254,0.0553,0.198,0.681,98.625,276413,hiphop
0.539,0.672,5,-4.972,0,0.195,0.0626,0,0.388,0.384,174.148,191813,hiphop
0.833,0.568,7,-9.718,0,0.369,0.0245,0,0.308,0.817,76.725,213280,hiphop
0.726,0.757,0,-7.155,1,0.191,0.0254,0,0.702,0.679,83.979,231933,hiphop
0.811,0.73,10,-5.432,0,0.106,0.00703,2.41e-05,0.338,0.382,87.016,281653,hiphop
0.758,0.519,10,-10.58,0,0.0395,0.117,0.0742,0.109,0.617,92.872,232773,hiphop
0.727,0.8,6,-2.507,0,0.284,0.0621,0,0.143,0.862,144.833,178759,hiphop
0.714,0.784,7,-4.698,0,0.0392,0.033,0,0.0766,0.85,94.732,256345,reggae
0.688,0.741,8,-8.532,1,0.259,0.194,0,0.194,0.462,107.889,177806,reggae
0.717,0.717,6,-6.713,0,0.0417,0.623,0.000125,0.0473,0.835,78.004,158540,reggae
0.755,0.71,7,-4.768,1,0.0334,0.129,0.0216,0.0762,0.668,99.979,206148,reggae
0.744,0.398,6,-9.995,1,0.033,0.148,0.00381,0.115,0.744,121.868,146625,reggae
0.645,0.813,7,-7.365,1,0.0617,0.495,0.0225,0.0532,0.97,177.851,246880,reggae
0.866,0.56,5,-9.848,0,0.0501,0.0574,0,0.0825,0.961,140.484,245787,reggae
0.839,0.634,5,-6.452,1,0.317,0.0828,9.21e-05,0.0808,0.883,137.73,222027,reggae
0.775,0.357,0,-11.522,1,0.0446,0.044,0.613,0.109,0.855,95.129,223398,reggae
0.779,0.533,6,-14.152,1,0.0535,0.272,0.159,0.13,0.944,142.495,211467,reggae
0.812,0.666,0,-6.878,1,0.131,0.419,0.103,0.236,0.795,79.968,185359,reggae
0.831,0.467,9,-7.119,1,0.169,0.0769,2.26e-05,0.088,0.493,133.661,211933,reggae
0.807,0.487,9,-10.456,1,0.0758,0.0102,1.98e-06,0.0501,0.651,148.491,180267,reggae
0.871,0.531,11,-8.657,0,0.0361,0.014,1.12e-05,0.192,0.933,111.403,240933,reggae
0.795,0.731,9,-6.056,1,0.0529,0.381,0.00163,0.0548,0.884,96.161,268213,reggae
0.746,0.652,5,-8.067,1,0.0756,0.122,0.0573,0.376,0.915,148.267,205293,reggae
0.698,0.718,2,-5.359,0,0.205,0.0919,0,0.155,0.737,93.955,253107,reggae
0.751,0.599,9,-6.543,0,0.308,0.155,0,0.0557,0.611,169.786,242831,reggae
0.756,0.61,5,-13.002,1,0.0709,0.0806,7.89e-05,0.114,0.863,173.818,189093,reggae
0.722,0.532,4,-6.867,0,0.0656,0.658,0.00089,0.16,0.674,160.002,186740,reggae
0.795,0.766,10,-5.14,0,0.0773,0.0813,0,0.0887,0.61,94.053,229787,reggae
0.721,0.39,7,-11.566,0,0.0599,0.116,0.0644,0.109,0.369,75.0,215653,reggae
0.83,0.472,9,-11.352,1,0.0612,0.00328,0.0528,0.0507,0.853,125.749,185713,reggae
0.795,0.415,0,-10.466,1,0.153,0.127,8.76e-06,0.0669,0.821,76.28,265880,reggae
0.856,0.394,9,-9.268,0,0.143,0.141,0.00619,0.118,0.772,147.878,255333,reggae
0.749,0.583,8,-8.139,0,0.0942,0.209,0.0032,0.103,0.897,132.658,150840,reggae
0.741,0.764,7,-5.292,1,0.0414,0.0222,2.4e-06,0.0948,0.239,79.512,270695,reggae
0.794,0.57,7,-7.753,1,0.0645,0.0197,0.014,0.104,0.575,143.977,267360,reggae
0.819,0.389,10,-9.87,1,0.0709,0.0453,0.00176,0.0841,0.889,81.956,234227,reggae
0.814,0.405,7,-11.196,1,0.0752,0.688,0.00909,0.134,0.87,145.525,251960,reggae
0.789,0.667,7,-7.852,1,0.283,0.179,0,0.0603,0.934,79.996,191320,reggae
0.703,0.336,1,-15.422,0,0.334,0.0937,0.0258,0.0447,0.712,73.911,310707,reggae
0.81,0.402,5,-13.881,1,0.283,0.0485,0,0.0513,0.894,78.651,190640,reggae
0.782,0.386,2,-15.443,1,0.0302,0.0184,0,0.0525,0.904,105.849,195558,reggae
0.7,0.648,11,-7.38,0,0.07,0.0107,0.0199,0.348,0.926,81.963,164931,reggae
0.865,0.516,11,-7.103,0,0.0412,0.0297,0.0615,0.0841,0.533,98.489,200852,reggae
0.792,0.543,3,-6.876,0,0.493,0.282,0,0.342,0.758,170.744,205551,reggae
0.771,0.739,7,-4.295,0,0.165,0.106,0,0.42,0.764,86.643,200424,reggae
0.867,0.85,6,-4.232,0,0.201,0.11,0,0.334,0.92,123.045,184280,reggae
0.817,0.624,6,-5.391,0,0.219,0.198,0,0.11,0.742,82.017,218040,reggae
0.917,0.745,7,-4.424,0,0.186,0.258,2.39e-05,0.382,0.935,142.001,339267,reggae
0.865,0.562,10,-6.811,0,0.251,0.0318,0,0.246,0.81,85.02,222467,reggae
0.825,0.568,7,-6.072,0,0.0875,0.0299,1.41e-06,0.089,0.758,140.978,316596,reggae
0.73,0.561,0,-12.851,1,0.203,0.0361,0.0473,0.0493,0.691,80.892,231733,reggae
0.743,0.576,9,-6.244,0,0.163,0.0136,0,0.0613,0.628,77.958,213692,reggae
0.749,0.849,4,-5.761,0,0.0544,0.0299,0.000168,0.115,0.959,145.169,244253,reggae
0.934,0.467,11,-10.99,0,0.307,0.102,3.98e-05,0.109,0.73,123.583,211000,reggae
0.951,0.636,9,-5.399,0,0.04,0.00417,1.89e-05,0.0899,0.964,119.009,266600,reggae
0.791,0.455,6,-11.335,1,0.197,0.29,0,0.0277,0.603,167.891,232173,reggae
0.916,0.72,0,-8.548,1,0.1,0.36,0.00016,0.0958,0.76,103.312,237000,reggae
0.901,0.396,6,-15.087,0,0.388,0.19,0.000135,0.0913,0.96,139.547,236413,reggae
0.928,0.464,9,-8.56,1,0.27,0.172,7.16e-06,0.0546,0.762,124.081,256600,reggae
0.78,0.427,5,-8.371,0,0.126,0.128,1.75e-05,0.0697,0.526,71.665,228760,reggae
0.848,0.468,4,-11.053,0,0.114,0.0894,0.00035,0.0554,0.68,130.067,224500,reggae
0.761,0.676,9,-8.243,0,0.0402,0.207,0.0593,0.146,0.603,93.998,282800,reggae
0.728,0.839,4,-4.709,0,0.0464,0.048,0,0.0993,0.966,172.075,226047,reggae
0.804,0.458,5,-5.814,0,0.0911,0.291,0,0.194,0.962,124.847,233133,reggae
0.776,0.559,6,-8.375,0,0.103,0.11,0,0.0671,0.758,122.242,232200,reggae
0.683,0.724,5,-4.436,0,0.0988,0.0909,0,0.339,0.742,80.932,208467,reggae
0.779,0.418,7,-9.207,1,0.188,0.00333,0.000138,0.252,0.425,127.942,271000,reggae
0.904,0.431,11,-10.14,0,0.116,0.191,0.00179,0.0928,0.751,127.57,175627,reggae
0.957,0.226,8,-14.606,1,0.0594,0.119,0.0358,0.0796,0.768,102.072,231733,reggae
0.868,0.281,7,-12.621,1,0.34,0.0515,6.95e-05,0.114,0.795,131.193,207733,reggae
0.633,0.598,1,-7.115,1,0.513,0.205,0,0.0765,0.728,172.563,195258,reggae
0.796,0.675,8,-6.382,1,0.0916,0.0686,0,0.0286,0.935,148.104,213149,reggae
0.939,0.65,9,-8.282,0,0.0615,0.00557,0,0.0429,0.968,134.727,207773,reggae
0.791,0.481,4,-9.39,1,0.124,0.0649,1.47e-06,0.0247,0.926,146.032,269547,reggae
0.87,0.299,10,-13.409,1,0.248,0.122,0.0514,0.0926,0.933,75.895,317360,reggae
0.889,0.735,1,-5.854,1,0.149,0.101,0,0.0672,0.915,128.791,213698,reggae
0.888,0.483,11,-7.443,1,0.07,0.415,5.61e-06,0.377,0.961,114.89,250120,reggae
0.918,0.393,7,-16.088,1,0.15,0.0314,0.000153,0.0269,0.803,131.84,267827,reggae
0.851,0.514,0,-13.312,1,0.0362,0.292,1.98e-05,0.0683,0.965,109.357,320227,reggae
0.781,0.49,10,-8.152,1,0.312,0.565,6.34e-06,0.0953,0.516,80.015,233893,reggae
0.819,0.306,1,-13.09,0,0.279,0.568,0,0.0841,0.712,82.922,139234,reggae
0.521,0.855,10,-5.992,1,0.0796,0.233,0,0.122,0.629,75.809,215227,reggae
0.739,0.658,0,-5.462,1,0.0762,0.0748,2.14e-06,0.101,0.707,77.999,252125,reggae
0.694,0.732,0,-5.362,1,0.135,0.0678,0,0.0583,0.519,179.966,240053,reggae
0.719,0.692,7,-7.339,0,0.0773,0.186,6.33e-05,0.112,0.506,152.021,215080,reggae
0.865,0.515,10,-9.193,1,0.0412,0.258,0.000202,0.107,0.96,94.998,232733,reggae
0.779,0.544,8,-9.724,0,0.0635,0.000469,2.18e-05,0.0586,0.597,129.24,297653,reggae
0.828,0.496,5,-10.559,1,0.105,0.178,0.00102,0.0872,0.464,144.011,226726,reggae
0.683,0.846,11,-3.874,0,0.12,0.000626,0,0.713,0.696,82.861,180678,reggae
0.716,0.727,6,-5.399,0,0.0813,0.15,0,0.135,0.809,133.999,207493,reggae
0.864,0.596,9,-5.603,0,0.251,0.0273,0,0.181,0.72,122.139,225333,reggae
0.843,0.592,9,-7.577,0,0.0689,0.0875,0.00865,0.044,0.601,140.075,169714,reggae
0.684,0.499,6,-9.139,0,0.0584,0.222,4.13e-05,0.102,0.432,140.015,216596,reggae
0.756,0.62,0,-9.557,1,0.0501,0.133,0.388,0.113,0.672,95.575,172227,reggae
0.757,0.489,4,-9.672,0,0.0628,0.0315,6.26e-05,0.103,0.805,136.435,244960,reggae
0.728,0.696,7,-6.084,1,0.0632,0.0471,1.81e-05,0.0233,0.674,78.002,261080,reggae
0.757,0.739,4,-6.064,0,0.121,0.172,0,0.331,0.696,77.521,203600,reggae
0.711,0.62,0,-6.869,1,0.0419,0.00827,1.71e-06,0.343,0.77,75.995,228507,reggae
0.911,0.429,10,-15.206,1,0.117,0.0238,1.86e-06,0.0608,0.808,118.026,323040,reggae
0.736,0.735,2,-8.471,1,0.0458,0.00856,2.77e-05,0.0627,0.961,139.072,242293,reggae
0.814,0.438,10,-12.148,1,0.0386,0.0062,0.000166,0.113,0.596,126.711,175973,reggae
0.715,0.598,6,-7.912,0,0.0403,0.0113,0.00058,0.197,0.779,142.386,193587,reggae
0.7,0.476,0,-9.771,1,0.0702,4.48e-05,0.00154,0.0944,0.652,143.413,215667,reggae
0.837,0.666,2,-7.187,1,0.132,0.218,5.33e-06,0.134,0.78,96.083,253960,reggae
0.69,0.653,7,-9.771,1,0.0777,0.0196,0,0.484,0.647,81.363,217267,reggae
0.874,0.591,2,-5.213,1,0.143,0.013,0,0.138,0.76,76.004,177000,reggae
0.82,0.666,7,-7.628,0,0.153,0.134,0,0.163,0.57,127.946,273750,reggae
